sqlite, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:1a814ce6c842cf46160d0ec15ffa9954ec2b96c611d294100c40e1b3a0f507a8, iterate-20230809-4a64b68/iterate.asd
uffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-examples.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:54b02e6efc1f7fd26640491a04edf3ffcf7ee0270c12362d637737715a2a8632, alexandria-20231020-009b7e5/alexandria.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
verbose, ghcr.io/ocicl/verbose@sha256:bc310c55a39be4a7afa9d41dc4ab01f976b2b4d13f4284570e7230d668f1d617, verbose-20231014-12a4f40/verbose.asd
piping, ghcr.io/ocicl/piping@sha256:02bed37a6e672a83e74f11fb0c8aaecc5882863456e1ab0952bc6229bcd93fd4, piping-20230808-234aa8e/piping.asd
local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/local-time.asd
cl-postgres+local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/cl-postgres+local-time.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
dissect, ghcr.io/ocicl/dissect@sha256:c6af70da31e5184f50e80ff1d6e688a3bd90156c243b76112324910aad13cb45, dissect-20230808-b7bf9b9/dissect.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:6fe5b8470816a715113c0f123d41d52fc2782309fd5fc33a494dd887c6c677ce, trivial-indent-20230809-b5d490f/trivial-indent.asd
1am, ghcr.io/ocicl/1am@sha256:243da21b91d0be9e47d77334f63da217ad4679aae013db6431c959986621c91c, 1am-20230809-8b1da94/1am.asd
